## SLURM PROLOG ###############################################################
##    Job ID : 3735687
##  Job Name : color_CNN
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 30720 MB
## Directory : /gpfs/data/tserre/aarjun1/pathtracker/mot/InT-Models-main
##   Started : Sat Jan  1 16:08:46 EST 2022
###############################################################################
Tensorflow version 2.7.0
Failed to import slowfast.
Failed to import spatial sampler.
Found dataset: /users/aarjun1/scratch/pathtracker_data/mot/tfrecords/
Loading training dataset
Loading validation dataset
Init model ffhgru full bptt penalty:  False
107258
Loading parallel finished on GPU count: 4
Including parameters ['module.bn.weight', 'module.bn.bias', 'module.preproc.weight', 'module.preproc.bias', 'module.unit1.w_exc', 'module.unit1.w_inh', 'module.unit1.alpha', 'module.unit1.mu', 'module.unit1.gamma', 'module.unit1.kappa', 'module.unit1.w', 'module.unit1.a_w_gate.weight', 'module.unit1.a_w_gate.bias', 'module.unit1.a_u_gate.weight', 'module.unit1.a_u_gate.bias', 'module.unit1.i_w_gate.weight', 'module.unit1.i_w_gate.bias', 'module.unit1.i_u_gate.weight', 'module.unit1.i_u_gate.bias', 'module.unit1.e_w_gate.weight', 'module.unit1.e_w_gate.bias', 'module.unit1.e_u_gate.weight', 'module.unit1.e_u_gate.bias', 'module.unit1.bn.0.weight', 'module.unit1.bn.0.bias', 'module.unit1.bn.1.weight', 'module.unit1.bn.1.bias', 'module.readout_conv.weight', 'module.readout_conv.bias', 'module.target_conv.weight', 'module.target_conv.bias', 'module.readout_dense.weight', 'module.readout_dense.bias']
Outputtt :  tensor([[ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8376,  0.8405, -0.4715],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8401, -0.4719],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8374,  0.8401, -0.4719],
        [ 0.8375,  0.8405, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8376,  0.8405, -0.4715],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8405, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8376,  0.8405, -0.4715],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8376,  0.8406, -0.4715],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8405, -0.4716],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8374,  0.8402, -0.4718],
        [ 0.8378,  0.8409, -0.4712],
        [ 0.8375,  0.8405, -0.4716],
        [ 0.8374,  0.8403, -0.4717],
        [ 0.8373,  0.8401, -0.4719],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8405, -0.4716],
        [ 0.8376,  0.8405, -0.4715],
        [ 0.8376,  0.8407, -0.4714],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
        [ 0.8375,  0.8404, -0.4716],
